id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_centrale_user,central.beton.centrale user,model_central_beton_centrale,group_central_beton_user,1,0,0,0
access_centrale_chef,central.beton.centrale chef,model_central_beton_centrale,group_central_beton_chef_centrale,1,1,1,0
access_centrale_manager,central.beton.centrale manager,model_central_beton_centrale,group_central_beton_manager,1,1,1,1
access_mouvement_stock_user,central.beton.mouvement.stock user,model_central_beton_mouvement_stock,group_central_beton_user,1,1,1,0
access_mouvement_stock_chef,central.beton.mouvement.stock chef,model_central_beton_mouvement_stock,group_central_beton_chef_centrale,1,1,1,0
access_mouvement_stock_manager,central.beton.mouvement.stock manager,model_central_beton_mouvement_stock,group_central_beton_manager,1,1,1,1
access_essai_user,central.beton.essai user,model_central_beton_essai,group_central_beton_user,1,0,0,0
access_essai_qualite,central.beton.essai qualite,model_central_beton_essai,group_central_beton_qualite,1,1,1,0
access_essai_manager,central.beton.essai manager,model_central_beton_essai,group_central_beton_manager,1,1,1,1
access_non_conformite_user,central.beton.non.conformite user,model_central_beton_non_conformite,group_central_beton_user,1,0,0,0
access_non_conformite_qualite,central.beton.non.conformite qualite,model_central_beton_non_conformite,group_central_beton_qualite,1,1,1,0
access_non_conformite_manager,central.beton.non.conformite manager,model_central_beton_non_conformite,group_central_beton_manager,1,1,1,1
access_chantier_user,central.beton.chantier user,model_central_beton_chantier,group_central_beton_user,1,0,0,0
access_chantier_chef,central.beton.chantier chef,model_central_beton_chantier,group_central_beton_chef_centrale,1,1,1,0
access_chantier_manager,central.beton.chantier manager,model_central_beton_chantier,group_central_beton_manager,1,1,1,1
access_livraison_user,central.beton.livraison user,model_central_beton_livraison,group_central_beton_user,1,1,1,0
access_livraison_chef,central.beton.livraison chef,model_central_beton_livraison,group_central_beton_chef_centrale,1,1,1,0
access_livraison_manager,central.beton.livraison manager,model_central_beton_livraison,group_central_beton_manager,1,1,1,1
access_cout_revient_user,central.beton.cout.revient user,model_central_beton_cout_revient,group_central_beton_user,1,0,0,0
access_cout_revient_finance,central.beton.cout.revient finance,model_central_beton_cout_revient,group_central_beton_finance,1,1,1,0
access_cout_revient_manager,central.beton.cout.revient manager,model_central_beton_cout_revient,group_central_beton_manager,1,1,1,1
access_intervention_piece_user,central.beton.intervention.piece user,model_central_beton_intervention_piece,group_central_beton_user,1,0,0,0
access_intervention_piece_chef,central.beton.intervention.piece chef,model_central_beton_intervention_piece,group_central_beton_chef_centrale,1,1,1,0
access_intervention_piece_manager,central.beton.intervention.piece manager,model_central_beton_intervention_piece,group_central_beton_manager,1,1,1,1
access_report_production_user,central.beton.report.production user,model_central_beton_report_production,group_central_beton_user,1,0,0,0
access_report_production_manager,central.beton.report.production manager,model_central_beton_report_production,group_central_beton_manager,1,1,1,1
access_report_livraison_user,central.beton.report.livraison user,model_central_beton_report_livraison,group_central_beton_user,1,0,0,0
access_report_livraison_manager,central.beton.report.livraison manager,model_central_beton_report_livraison,group_central_beton_manager,1,1,1,1
access_wizard_production_report_user,central.beton.wizard.production.report user,model_central_beton_wizard_production_report,group_central_beton_user,1,1,1,0
access_wizard_production_report_manager,central.beton.wizard.production.report manager,model_central_beton_wizard_production_report,group_central_beton_manager,1,1,1,1
