id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_beton_cashbox_caissier,beton.cashbox.caissier,model_beton_cashbox,beton_caisse.group_beton_caisse_caissier,1,1,0,0
access_beton_cashbox_comptable,beton.cashbox.comptable,model_beton_cashbox,beton_caisse.group_beton_caisse_comptable,1,1,1,1
access_beton_caisse_entry_caissier,beton.caisse.entry.caissier,model_beton_caisse_entry,beton_caisse.group_beton_caisse_caissier,1,1,1,0
access_beton_caisse_entry_comptable,beton.caisse.entry.comptable,model_beton_caisse_entry,beton_caisse.group_beton_caisse_comptable,1,1,1,1
access_beton_caisse_expense_caissier,beton.caisse.expense.caissier,model_beton_caisse_expense,beton_caisse.group_beton_caisse_caissier,1,1,1,0
access_beton_caisse_expense_comptable,beton.caisse.expense.comptable,model_beton_caisse_expense,beton_caisse.group_beton_caisse_comptable,1,1,1,1
access_beton_caisse_transfer_caissier,beton.caisse.transfer.caissier,model_beton_caisse_transfer,beton_caisse.group_beton_caisse_caissier,1,1,0,0
access_beton_caisse_transfer_comptable,beton.caisse.transfer.comptable,model_beton_caisse_transfer,beton_caisse.group_beton_caisse_comptable,1,1,1,1
access_beton_cashbox_recharge_caissier,beton.cashbox.recharge.caissier,model_beton_cashbox_recharge,beton_caisse.group_beton_caisse_caissier,1,0,1,0
access_beton_cashbox_recharge_comptable,beton.cashbox.recharge.comptable,model_beton_cashbox_recharge,beton_caisse.group_beton_caisse_comptable,1,1,1,1
access_beton_caisse_globale_caissier,beton.caisse.globale.caissier,model_beton_caisse_globale,beton_caisse.group_beton_caisse_caissier,1,1,1,0
access_beton_caisse_globale_comptable,beton.caisse.globale.comptable,model_beton_caisse_globale,beton_caisse.group_beton_caisse_comptable,1,1,1,1
access_beton_cashbox_recharge_wizard,beton.cashbox.recharge.wizard,model_beton_cashbox_recharge_wizard,beton_caisse.group_beton_caisse_caissier,1,1,1,1
access_beton_date_filter_wizard,beton.date.filter.wizard,model_beton_date_filter_wizard,beton_caisse.group_beton_caisse_caissier,1,1,1,1
access_beton_globale_print_wizard,beton.globale.print.wizard,model_beton_globale_print_wizard,beton_caisse.group_beton_caisse_caissier,1,1,1,1
access_beton_caisse_entry_lecture,beton.caisse.entry.lecture,model_beton_caisse_entry,beton_caisse.group_beton_caisse_lecture_seule,1,0,0,0
access_beton_caisse_expense_lecture,beton.caisse.expense.lecture,model_beton_caisse_expense,beton_caisse.group_beton_caisse_lecture_seule,1,0,0,0
access_beton_cashbox_lecture,beton.cashbox.lecture,model_beton_cashbox,beton_caisse.group_beton_caisse_lecture_seule,1,0,0,0
access_beton_caisse_transfer_lecture,beton.caisse.transfer.lecture,model_beton_caisse_transfer,beton_caisse.group_beton_caisse_lecture_seule,1,0,0,0
access_beton_cashbox_recharge_lecture,beton.cashbox.recharge.lecture,model_beton_cashbox_recharge,beton_caisse.group_beton_caisse_lecture_seule,1,0,0,0
access_beton_caisse_globale_lecture,beton.caisse.globale.lecture,model_beton_caisse_globale,beton_caisse.group_beton_caisse_lecture_seule,1,0,0,0
access_beton_versement_caissier,beton.versement.caissier,model_beton_versement,beton_caisse.group_beton_caisse_caissier,1,1,1,0
access_beton_versement_comptable,beton.versement.comptable,model_beton_versement,beton_caisse.group_beton_caisse_comptable,1,1,1,1
access_beton_versement_lecture,beton.versement.lecture,model_beton_versement,beton_caisse.group_beton_caisse_lecture_seule,1,0,0,0
access_beton_register_payment_wizard,beton.register.payment.wizard,model_beton_register_payment_wizard,beton_caisse.group_beton_caisse_caissier,1,1,1,1
