id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_beton_centrale_user,beton.centrale.user,model_beton_centrale,base.group_user,1,1,1,1
access_beton_centrale_responsable,beton.centrale.responsable,model_beton_centrale,beton_base.group_beton_responsable,1,1,1,1
access_beton_chantier_user,beton.chantier.user,model_beton_chantier,base.group_user,1,1,1,1
access_beton_chantier_commercial,beton.chantier.commercial,model_beton_chantier,beton_base.group_beton_commercial,1,1,1,1
access_beton_formule_user,beton.formule.user,model_beton_formule,base.group_user,1,1,1,1
access_beton_formule_responsable,beton.formule.responsable,model_beton_formule,beton_base.group_beton_responsable,1,1,1,1
access_beton_formule_ligne_user,beton.formule.ligne.user,model_beton_formule_ligne,base.group_user,1,1,1,1
access_beton_formule_ligne_responsable,beton.formule.ligne.responsable,model_beton_formule_ligne,beton_base.group_beton_responsable,1,1,1,1
access_beton_fabrication_user,beton.fabrication.user,model_beton_fabrication,base.group_user,1,1,1,1
access_beton_fabrication_operateur,beton.fabrication.operateur,model_beton_fabrication,beton_base.group_beton_operateur,1,1,1,1
access_beton_consommation_user,beton.consommation.ligne.user,model_beton_consommation_ligne,base.group_user,1,1,1,1
access_beton_consommation_operateur,beton.consommation.ligne.operateur,model_beton_consommation_ligne,beton_base.group_beton_operateur,1,1,1,1
access_beton_livraison_user,beton.livraison.user,model_beton_livraison,base.group_user,1,1,1,1
access_beton_livraison_operateur,beton.livraison.operateur,model_beton_livraison,beton_base.group_beton_operateur,1,1,1,1
access_beton_essai_user,beton.essai.user,model_beton_essai,base.group_user,1,1,1,1
access_beton_essai_laborantin,beton.essai.laborantin,model_beton_essai,beton_base.group_beton_laborantin,1,1,1,1
access_beton_nc_user,beton.non.conformite.user,model_beton_non_conformite,base.group_user,1,1,1,1
access_beton_nc_laborantin,beton.non.conformite.laborantin,model_beton_non_conformite,beton_base.group_beton_laborantin,1,1,1,1
access_beton_cout_user,beton.cout.revient.user,model_beton_cout_revient,base.group_user,1,1,1,1
access_beton_cout_directeur,beton.cout.revient.directeur,model_beton_cout_revient,beton_base.group_beton_directeur,1,1,1,1
access_beton_cout_matiere_ligne_user,beton.cout.matiere.ligne.user,model_beton_cout_matiere_ligne,base.group_user,1,1,1,1
access_beton_cout_matiere_ligne_directeur,beton.cout.matiere.ligne.directeur,model_beton_cout_matiere_ligne,beton_base.group_beton_directeur,1,1,1,1
access_beton_intervention_piece_user,beton.intervention.piece.user,model_beton_intervention_piece,base.group_user,1,1,1,1
access_beton_intervention_piece_responsable,beton.intervention.piece.responsable,model_beton_intervention_piece,beton_base.group_beton_responsable,1,1,1,1
access_beton_transport_ligne_user,beton.transport.ligne.user,model_beton_transport_ligne,base.group_user,1,1,1,1
access_beton_transport_ligne_operateur,beton.transport.ligne.operateur,model_beton_transport_ligne,beton_base.group_beton_operateur,1,1,1,1
access_beton_dashboard_user,beton.dashboard.user,model_beton_dashboard,base.group_user,1,0,0,0
access_product_cost_history_user,product.cost.history.user,model_product_cost_history,base.group_user,1,0,0,0
access_product_cost_history_manager,product.cost.history.manager,model_product_cost_history,beton_base.group_beton_responsable,1,1,1,1
access_product_report_wizard,product.report.wizard,model_product_report_wizard,base.group_user,1,1,1,1
access_bom_report_wizard,bom.report.wizard,model_bom_report_wizard,base.group_user,1,1,1,1
access_production_report_wizard,production.report.wizard,model_production_report_wizard,base.group_user,1,1,1,1
access_picking_report_wizard,picking.report.wizard,model_picking_report_wizard,base.group_user,1,1,1,1
access_cout_revient_report_wizard,cout.revient.report.wizard,model_cout_revient_report_wizard,base.group_user,1,1,1,1
access_stock_move_report_wizard,stock.move.report.wizard,model_stock_move_report_wizard,base.group_user,1,1,1,1
access_cout_revient_period_filter_wizard,cout.revient.period.filter.wizard,model_cout_revient_period_filter_wizard,base.group_user,1,1,1,1
access_beton_bon_sortie_user,beton.bon.sortie.user,model_beton_bon_sortie,base.group_user,1,1,1,1
access_beton_bon_sortie_responsable,beton.bon.sortie.responsable,model_beton_bon_sortie,beton_base.group_beton_responsable,1,1,1,1
